/root/thermopylae_tests/config/20210602_110645_197568_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210602_110645_199281_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210602_110645_200303_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210602_110645_201312_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210602_110645_202301_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210602_110645_203287_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210602_110645_204248_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210602_110645_205254_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210602_110645_206224_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210602_110645_207190_test.ini	/root/thermopylae_tests/config/lt.ini
/root/thermopylae_tests/config/20210602_110645_208145_test.ini	/root/thermopylae_tests/config/lt.ini
